"0","price_range <- range(diamonds_data$price, na.rm = TRUE)"
"0","cat(""Price Range:"", price_range, ""$"")"
"1","Price Range:"
"1"," "
"1","326"
"1"," "
"1","18823"
"1"," "
"1","$"
"0","carat_range <- range(diamonds_data$carat, na.rm = TRUE)"
"0","cat(""Carat Range:"", carat_range)"
"1","Carat Range:"
"1"," "
"1","0.2"
"1"," "
"1","5.01"
"0","x_range <- range(diamonds_data$x, na.rm = TRUE)"
"0","cat(""X Range:"", x_range, ""mm"")"
"1","X Range:"
"1"," "
"1","0"
"1"," "
"1","10.74"
"1"," "
"1","mm"
"0","y_range <- range(diamonds_data$y, na.rm = TRUE)"
"0","#Suggested range for Y is:"
"0","cat(""Y Range: "", x_range, ""mm"")"
"1","Y Range: "
"1"," "
"1","0"
"1"," "
"1","10.74"
"1"," "
"1","mm"
"0","z_range <- range(diamonds_data$z, na.rm = TRUE)"
"0","#Suggested range for Z is:"
"0","cat(""Z Range:"", z_range, ""mm"")"
"1","Z Range:"
"1"," "
"1","0"
"1"," "
"1","31.8"
"1"," "
"1","mm"
"0","table_range <- range(diamonds_data$table, na.rm = TRUE)"
"0","cat(""Table Range:"", table_range)"
"1","Table Range:"
"1"," "
"1","43"
"1"," "
"1","95"
"0","depth_range <- range(diamonds_data$depth, na.rm = TRUE)"
"0","cat(""Depth Range:"", depth_range)"
"1","Depth Range:"
"1"," "
"1","43"
"1"," "
"1","79"
